{
  results: [
        SI: 2,
        SK: 2,
        SV: 2,
        TH: 2,
        TT: 2,
        TW: 2,
        UA: 1,
        UG: 2,
        US: 4,
        VE: 2,
        ZA: 2
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Apple TV
    },
    {
      display_priority: 4,
      display_priorities: {
        KR: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: wavve
    },
    {
      display_priority: 9,
      display_priorities: {
        AU: 17,
        NZ: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocPlay
    },
    {
      display_priority: 11,
      display_priorities: {
        IT: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mediaset Infinity
    },
    {
      display_priority: 18,
      display_priorities: {
        NL: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NPO Start
    },
    {
      display_priority: 101,
      display_priorities: {
        US: 101
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TNT
    },
    {
      display_priority: 100,
      display_priorities: {
        US: 100
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Bravo TV
    },
    {
      display_priority: 102,
      display_priorities: {
        US: 102
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Food Network
    },
    {
      display_priority: 8,
      display_priorities: {
        EE: 8,
        LT: 8,
        LV: 8
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Go3
    },
    {
      display_priority: 16,
      display_priorities: {
        AU: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: 9Now
    },
    {
      display_priority: 34,
      display_priorities: {
        AT: 56,
        CH: 36,
        CZ: 24,
        FR: 7,
        NL: 13,
        SK: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Canal+
    },
    {
      display_priority: 8,
      display_priorities: {
        DK: 8
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV 2
    },
    {
      display_priority: 84,
      display_priorities: {
        AU: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BINGE
    },
    {
      display_priority: 16,
      display_priorities: {
        US: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Peacock Premium
    },
    {
      display_priority: 215,
      display_priorities: {
        US: 215
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Peacock Premium Plus
    },
    {
      display_priority: 11,
      display_priorities: {
        BE: 14,
        CH: 13,
        DE: 110,
        NL: 11,
        LU: 18,
        FR: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sooner
    },
    {
      display_priority: 17,
      display_priorities: {
        AT: 20,
        CH: 17,
        DE: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: wedotv
    },
    {
      display_priority: 2,
      display_priorities: {
        AD: 3,
        AL: 3,
        BA: 3,
        BB: 2,
        BH: 3,
        BM: 3,
        BS: 3,
        CI: 2,
        DO: 4,
        DZ: 2,
        EG: 6,
        ES: 15,
        GF: 2,
        GI: 2,
        HR: 5,
        IL: 3,
        IQ: 2,
        IS: 5,
        JM: 3,
        JO: 3,
        KW: 2,
        LB: 3,
        LI: 3,
        MA: 2,
        LY: 2,
        MC: 2,
        MD: 3,
        MK: 3,
        MT: 4,
        NE: 2,
        NG: 2,
        OM: 3,
        PA: 4,
        PS: 2,
        QA: 3,
        RS: 3,
        SA: 5,
        SI: 4,
        SV: 4,
        SM: 3,
        SK: 7,
        TN: 2,
        TW: 11,
        TZ: 17,
        UY: 5,
        YE: 2
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FlixOlé
    },
    {
      display_priority: 11,
      display_priorities: {
        NZ: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TVNZ+
    },
    {
      display_priority: 103,
      display_priorities: {
        US: 103
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC America
    },
    {
      display_priority: 110,
      display_priorities: {
        US: 110
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Animal Planet
    },
    {
      display_priority: 111,
      display_priorities: {
        US: 111
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery
    },
    {
      display_priority: 107,
      display_priorities: {
        US: 107
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HGTV
    },
    {
      display_priority: 108,
      display_priorities: {
        US: 108
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Investigation Discovery
    },
    {
      display_priority: 109,
      display_priorities: {
        US: 109
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Science Channel
    },
    {
      display_priority: 105,
      display_priorities: {
        US: 105
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TLC
    },
    {
      display_priority: 112,
      display_priorities: {
        US: 112
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Travel Channel
    },
    {
      display_priority: 20,
      display_priorities: {
        DE: 114,
        FR: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Animation Digital Network
    },
    {
      display_priority: 113,
      display_priorities: {
        US: 113
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Here TV
    },
    {
      display_priority: 36,
      display_priorities: {
        DE: 36,
        AT: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Joyn Plus
    },
    {
      display_priority: 114,
      display_priorities: {
        US: 114
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: VH1
    },
    {
      display_priority: 14,
      display_priorities: {
        DK: 14,
        FI: 12,
        NO: 14,
        SE: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Blockbuster
    },
    {
      display_priority: 15,
      display_priorities: {
        DK: 15,
        FI: 13,
        NO: 15,
        SE: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SF Anytime
    },
    {
      display_priority: 84,
      display_priorities: {
        CA: 45,
        US: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mhz Choice
    },
    {
      display_priority: 76,
      display_priorities: {
        CA: 80,
        US: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HiDive
    },
    {
      display_priority: 16,
      display_priorities: {
        NO: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV 2 Play
    },
    {
      display_priority: 4,
      display_priorities: {
        AU: 30,
        HK: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fetch TV
    },
    {
      display_priority: 15,
      display_priorities: {
        IN: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hungama Play
    },
    {
      display_priority: 83,
      display_priorities: {
        US: 83
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Chai Flicks
    },
    {
      display_priority: 81,
      display_priorities: {
        US: 81
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shout! Factory TV
    },
    {
      display_priority: 15,
      display_priorities: {
        NZ: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ThreeNow
    },
    {
      display_priority: 48,
      display_priorities: {
        CA: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NFB
    },
    {
      display_priority: 13,
      display_priorities: {
        NO: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NRK TV
    },
    {
      display_priority: 13,
      display_priorities: {
        DK: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmstriben
    },
    {
      display_priority: 14,
      display_priorities: {
        AD: 13,
        AL: 14,
        AR: 19,
        AT: 31,
        AU: 40,
        BA: 14,
        BB: 10,
        BE: 20,
        BG: 8,
        BH: 12,
        BO: 9,
        BM: 13,
        BS: 12,
        BR: 28,
        CI: 10,
        CH: 27,
        CA: 63,
        CL: 17,
        CO: 18,
        CR: 11,
        CZ: 12,
        DO: 13,
        DK: 22,
        DZ: 11,
        DE: 56,
        EC: 17,
        EE: 15,
        ES: 28,
        FI: 23,
        FR: 32,
        GF: 12,
        GB: 53,
        GI: 12,
        GR: 12,
        GT: 11,
        HN: 10,
        HK: 21,
        HR: 15,
        HU: 14,
        IL: 13,
        ID: 21,
        IE: 26,
        IN: 32,
        IQ: 14,
        IS: 15,
        IT: 29,
        JM: 11,
        JO: 12,
        JP: 15,
        KR: 17,
        KW: 12,
        LB: 15,
        LI: 13,
        LT: 16,
        MA: 11,
        LV: 15,
        LY: 11,
        MC: 11,
        MD: 12,
        MK: 13,
        MT: 14,
        NE: 10,
        MY: 18,
        MX: 28,
        NG: 11,
        NL: 30,
        NZ: 24,
        NO: 24,
        OM: 12,
        PA: 14,
        PE: 18,
        PL: 16,
        PH: 19,
        PS: 13,
        PT: 17,
        PY: 10,
        RO: 9,
        QA: 12,
        RS: 14,
        RU: 14,
        SI: 15,
        SG: 19,
        SE: 26,
        SV: 14,
        SM: 13,
        SK: 17,
        TH: 16,
        TN: 12,
        TR: 15,
        TW: 19,
        TZ: 19,
        UY: 16,
        VE: 14,
        YE: 12,
        ZA: 14,
        US: 80
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dekkoo
    },
    {
      display_priority: 79,
      display_priorities: {
        CA: 49,
        US: 79
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Retrocrush
    },
    {
      display_priority: 16,
      display_priorities: {
        BR: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Belas Artes à La Carte
    },
    {
      display_priority: 46,
      display_priorities: {
        CA: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Global TV
    },
    {
      display_priority: 11,
      display_priorities: {
        PT: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTPplay
    },
    {
      display_priority: 78,
      display_priorities: {
        US: 78
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Night Flight Plus
    },
    {
      display_priority: 8,
      display_priorities: {
        AR: 11,
        BO: 20,
        CO: 11,
        CL: 30,
        CR: 21,
        DO: 29,
        EC: 11,
        GT: 21,
        HN: 20,
        MX: 18,
        NI: 11,
        PA: 10,
        PE: 11,
        PY: 20,
        SV: 10,
        UY: 12,
        VE: 8,
        US: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: VIX 
    },
    {
      display_priority: 86,
      display_priorities: {
        US: 86
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vice TV 
    },
    {
      display_priority: 12,
      display_priorities: {
        BE: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTBF Auvio
    },
    {
      display_priority: 15,
      display_priorities: {
        FI: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kirjastokino
    },
    {
      display_priority: 330,
      display_priorities: {
        AR: 14,
        AU: 90,
        BR: 76,
        CA: 133,
        CL: 12,
        CO: 14,
        EC: 13,
        FJ: 12,
        ES: 78,
        GB: 152,
        IE: 54,
        MX: 68,
        NZ: 44,
        PE: 14,
        PG: 5,
        PF: 11,
        PT: 39,
        US: 330,
        VE: 11,
        BE: 47,
        AT: 138,
        CH: 66,
        DK: 43,
        FI: 48,
        GR: 27,
        FR: 86,
        HU: 31,
        HR: 37,
        DE: 196,
        IT: 83,
        NO: 45,
        NL: 59,
        RO: 27,
        PL: 53,
        SE: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kocowa
    },
    {
      display_priority: 9,
      display_priorities: {
        AR: 12,
        CL: 11,
        CO: 12,
        MX: 21,
        PE: 12,
        UY: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DIRECTV GO
    },
    {
      display_priority: 12,
      display_priorities: {
        ID: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: genflix
    },
    {
      display_priority: 51,
      display_priorities: {
        CA: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Club Illico
    },
    {
      display_priority: 21,
      display_priorities: {
        NL: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NLZIET
    },
    {
      display_priority: 120,
      display_priorities: {
        BR: 17,
        GB: 41,
        MX: 22,
        US: 120
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Revry
    },
    {
      display_priority: 10,
      display_priorities: {
        AR: 14,
        AT: 23,
        AU: 34,
        BE: 13,
        BG: 7,
        BH: 8,
        BM: 8,
        BO: 8,
        BS: 8,
        BR: 18,
        CH: 20,
        CA: 52,
        CL: 12,
        CO: 13,
        CR: 12,
        CZ: 7,
        DO: 9,
        DK: 17,
        DZ: 7,
        DE: 39,
        EC: 12,
        EE: 10,
        ES: 21,
        FI: 16,
        FR: 23,
        GF: 7,
        GB: 42,
        GI: 7,
        GR: 7,
        GT: 12,
        HN: 11,
        HR: 11,
        HU: 9,
        ID: 15,
        IE: 20,
        IN: 19,
        IS: 10,
        IT: 23,
        JO: 8,
        JP: 10,
        KR: 11,
        KW: 7,
        LI: 8,
        LT: 10,
        MA: 7,
        LV: 10,
        LY: 7,
        MC: 7,
        MD: 8,
        MX: 23,
        MY: 13,
        NL: 22,
        NO: 18,
        NZ: 19,
        OM: 8,
        PA: 9,
        PE: 13,
        PL: 9,
        PH: 14,
        PT: 12,
        PY: 11,
        RO: 4,
        QA: 8,
        RU: 9,
        SG: 14,
        SE: 18,
        SV: 9,
        SM: 8,
        SK: 13,
        TH: 11,
        TN: 7,
        TR: 10,
        TW: 26,
        TZ: 20,
        UY: 11,
        VE: 9,
        YE: 7,
        ZA: 10,
        US: 119
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DOCSVILLE
    },
    {
      display_priority: 17,
      display_priorities: {
        IN: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: EPIC ON
    },
    {
      display_priority: 40,
      display_priorities: {
        DE: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmtastic
    },
    {
      display_priority: 22,
      display_priorities: {
        IN: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ManoramaMax
    },
    {
      display_priority: 14,
      display_priorities: {
        ID: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MAX Stream
    },
    {
      display_priority: 20,
      display_priorities: {
        BR: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Claro tv+
    },
    {
      display_priority: 121,
      display_priorities: {
        US: 121
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Spectrum On Demand
    },
    {
      display_priority: 336,
      display_priorities: {
        US: 336
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OXYGEN
    },
    {
      display_priority: 53,
      display_priorities: {
        CA: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: tvo
    },
    {
      display_priority: 16,
      display_priorities: {
        ID: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vidio
    },
    {
      display_priority: 13,
      display_priorities: {
        AR: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CINE
    },
    {
      display_priority: 17,
      display_priorities: {
        SE: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SVT
    },
    {
      display_priority: 21,
      display_priorities: {
        FI: 40,
        NO: 39,
        SE: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cineasterna
    },
    {
      display_priority: 19,
      display_priorities: {
        SE: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tele2 Play
    },
    {
      display_priority: 27,
      display_priorities: {
        BA: 22,
        DE: 43,
        EG: 18,
        IL: 21,
        NG: 19,
        NL: 23,
        TW: 27
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: South Park
    },
    {
      display_priority: 19,
      display_priorities: {
        BR: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Oldflix
    },
    {
      display_priority: 20,
      display_priorities: {
        IN: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tata Play
    },
    {
      display_priority: 10,
      display_priorities: {
        PL: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Player
    },
    {
      display_priority: 117,
      display_priorities: {
        US: 117
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TBS
    },
    {
      display_priority: 123,
      display_priorities: {
        US: 123
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: tru TV
    },
    {
      display_priority: 124,
      display_priorities: {
        US: 124
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DisneyNOW
    },
    {
      display_priority: 125,
      display_priorities: {
        US: 125
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WeTV
    },
    {
      display_priority: 21,
      display_priorities: {
        IN: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery+
    },
    {
      display_priority: 21,
      display_priorities: {
        BO: 18,
        CR: 19,
        EG: 8,
        GT: 19,
        HK: 9,
        HR: 8,
        HN: 18,
        IS: 7,
        PH: 13,
        PY: 18,
        SA: 7,
        SK: 10,
        TW: 9,
        TZ: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iWant
    },
    {
      display_priority: 118,
      display_priorities: {
        CA: 55,
        US: 118
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AsianCrush
    },
    {
      display_priority: 23,
      display_priorities: {
        IN: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MX Player
    },
    {
      display_priority: 57,
      display_priorities: {
        CA: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Noovo
    },
    {
      display_priority: 161,
      display_priorities: {
        BR: 85,
        CA: 113,
        US: 161
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery +
    },
    {
      display_priority: 20,
      display_priorities: {
        AT: 52,
        DK: 42,
        DE: 89,
        ES: 38,
        FI: 32,
        GB: 76,
        IE: 36,
        IT: 20,
        NL: 36,
        NO: 32,
        SE: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery+
    },
    {
      display_priority: 54,
      display_priorities: {
        CA: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Knowledge Network
    },
    {
      display_priority: 29,
      display_priorities: {
        AU: 50,
        CA: 86,
        NZ: 32,
        US: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC+
    },
    {
      display_priority: 25,
      display_priorities: {
        AU: 51,
        CA: 85,
        ES: 55,
        US: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC+ Amazon Channel
    },
    {
      display_priority: 6,
      display_priorities: {
        AR: 6,
        AU: 7,
        AT: 48,
        BO: 5,
        BR: 6,
        CA: 9,
        CH: 41,
        CL: 6,
        CO: 7,
        CR: 6,
        DE: 8,
        DO: 24,
        EC: 4,
        GB: 8,
        FR: 55,
        GT: 5,
        HN: 6,
        IE: 6,
        IT: 9,
        MX: 8,
        NI: 12,
        PE: 6,
        PA: 29,
        PY: 4,
        SV: 26,
        UY: 3,
        US: 18,
        VE: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus
    },
    {
      display_priority: 8,
      display_priorities: {
        AD: 9,
        AL: 10,
        BA: 10,
        BB: 7,
        BH: 9,
        BM: 9,
        BS: 9,
        CI: 7,
        CA: 88,
        DO: 10,
        DZ: 8,
        EG: 14,
        GF: 8,
        GI: 8,
        HK: 22,
        HR: 16,
        IN: 24,
        IQ: 10,
        IS: 16,
        JM: 8,
        JO: 9,
        KW: 8,
        LB: 11,
        LI: 9,
        MA: 8,
        LY: 8,
        MC: 8,
        MD: 9,
        NE: 7,
        NG: 7,
        OM: 9,
        PA: 11,
        PS: 9,
        QA: 9,
        RS: 10,
        SA: 13,
        SI: 11,
        SV: 11,
        SM: 9,
        SK: 18,
        TN: 8,
        TW: 20,
        TZ: 27,
        UY: 13,
        YE: 8,
        US: 149
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: aha
    },
    {
      display_priority: 45,
      display_priorities: {
        AT: 25,
        DE: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Arthaus Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        AT: 26,
        CH: 22,
        DE: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF
    },
    {
      display_priority: 4,
      display_priorities: {
        AG: 12,
        AD: 25,
        AO: 4,
        AL: 26,
        AZ: 6,
        AU: 44,
        BA: 26,
        AR: 36,
        AT: 60,
        BF: 4,
        BB: 24,
        BG: 20,
        BE: 35,
        BM: 26,
        BO: 31,
        BY: 6,
        BZ: 10,
        BS: 25,
        CI: 24,
        BR: 49,
        CH: 45,
        CA: 81,
        CM: 3,
        CL: 31,
        CO: 32,
        CR: 31,
        CY: 9,
        CV: 12,
        CZ: 27,
        DO: 31,
        DK: 38,
        DE: 49,
        DZ: 26,
        EC: 30,
        EE: 25,
        ES: 23,
        FI: 39,
        FJ: 11,
        FR: 25,
        GB: 45,
        GF: 25,
        GG: 10,
        GH: 14,
        GI: 25,
        GQ: 12,
        GR: 22,
        GY: 4,
        GT: 31,
        HK: 36,
        HN: 31,
        HU: 25,
        HR: 32,
        IL: 25,
        IN: 25,
        ID: 36,
        IE: 40,
        IT: 24,
        IS: 30,
        IQ: 28,
        JM: 24,
        KE: 13,
        JP: 26,
        JO: 29,
        KR: 12,
        LC: 12,
        LB: 27,
        KW: 29,
        LI: 27,
        LU: 11,
        LT: 26,
        LV: 25,
        MA: 26,
        LY: 26,
        MC: 24,
        ME: 5,
        MG: 3,
        ML: 4,
        MD: 24,
        MW: 2,
        MK: 25,
        MU: 13,
        MT: 24,
        MZ: 15,
        MY: 29,
        NE: 24,
        NG: 27,
        NI: 14,
        MX: 44,
        NZ: 34,
        NO: 38,
        NL: 45,
        PA: 31,
        PG: 4,
        PE: 31,
        OM: 28,
        PK: 7,
        PF: 10,
        PL: 31,
        PH: 30,
        PS: 25,
        PY: 30,
        RO: 20,
        PT: 31,
        RS: 27,
        RU: 28,
        SC: 12,
        SI: 27,
        SG: 29,
        SN: 12,
        SE: 42,
        SV: 31,
        TC: 11,
        SM: 26,
        SK: 35,
        TD: 4,
        TH: 27,
        TT: 13,
        TN: 27,
        UA: 7,
        TW: 36,
        TZ: 29,
        UG: 14,
        XK: 5,
        VA: 6,
        UY: 30,
        VE: 28,
        YE: 26,
        ZW: 4,
        ZM: 12,
        ZA: 26,
        US: 126
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plex
    },
    {
      display_priority: 18,
      display_priorities: {
        FI: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Elisa Viihde
    },
    {
      display_priority: 22,
      display_priorities: {
        ES: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: rtve
    },
    {
      display_priority: 10,
      display_priorities: {
        AT: 58,
        BE: 34,
        CH: 44,
        DE: 51,
        FR: 68,
        LI: 26,
        LU: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: filmfriend
    },
    {
      display_priority: 22,
      display_priorities: {
        BR: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Libreflix
    },
    {
      display_priority: 11,
      display_priorities: {
        AD: 12,
        AL: 13,
        AR: 16,
        AT: 27,
        AU: 36,
        BA: 13,
        BE: 16,
        BM: 10,
        BO: 6,
        BR: 23,
        CI: 9,
        CH: 23,
        CA: 58,
        CL: 13,
        CO: 14,
        CR: 14,
        CZ: 8,
        DK: 18,
        DE: 50,
        EC: 13,
        EE: 11,
        ES: 24,
        FI: 19,
        FR: 26,
        GF: 9,
        GB: 46,
        GI: 9,
        GR: 8,
        GT: 14,
        HN: 13,
        HU: 10,
        ID: 17,
        IL: 12,
        IE: 21,
        IN: 26,
        IQ: 13,
        IS: 11,
        IT: 25,
        JP: 11,
        KR: 13,
        KW: 9,
        LB: 14,
        LI: 10,
        LT: 11,
        LV: 11,
        MK: 12,
        MT: 13,
        MY: 14,
        MX: 25,
        NE: 9,
        NG: 10,
        NL: 24,
        NO: 19,
        NZ: 20,
        PE: 14,
        PL: 12,
        PH: 15,
        PS: 12,
        PT: 13,
        PY: 13,
        RO: 5,
        RU: 10,
        RS: 13,
        SI: 14,
        SG: 15,
        SE: 22,
        SM: 10,
        TH: 12,
        TN: 9,
        TR: 11,
        VE: 10,
        YE: 9,
        ZA: 11,
        US: 127
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WOW Presents Plus
    },
    {
      display_priority: 12,
      display_priorities: {
        AD: 10,
        AL: 11,
        AR: 15,
        AT: 28,
        AU: 37,
        BA: 11,
        BB: 8,
        BE: 17,
        BH: 10,
        BM: 11,
        BO: 14,
        BS: 10,
        BR: 24,
        CH: 24,
        CA: 60,
        CL: 14,
        CO: 15,
        CR: 15,
        CZ: 9,
        DO: 11,
        DK: 19,
        DZ: 9,
        DE: 52,
        EC: 14,
        EE: 12,
        EG: 12,
        ES: 25,
        FI: 20,
        FR: 28,
        GF: 10,
        GB: 47,
        GI: 10,
        GR: 9,
        GT: 15,
        HK: 20,
        HN: 14,
        HR: 13,
        HU: 11,
        IL: 10,
        ID: 18,
        IE: 22,
        IN: 27,
        IQ: 11,
        IS: 13,
        IT: 26,
        JM: 9,
        JO: 10,
        JP: 12,
        KR: 14,
        KW: 10,
        LB: 12,
        LI: 11,
        LT: 12,
        MA: 9,
        LV: 12,
        LY: 9,
        MC: 9,
        MD: 10,
        MK: 10,
        MT: 11,
        MY: 15,
        MX: 24,
        NG: 8,
        NL: 26,
        NO: 20,
        NZ: 21,
        OM: 10,
        PA: 12,
        PE: 15,
        PL: 13,
        PH: 16,
        PS: 10,
        PT: 14,
        PY: 14,
        RO: 6,
        QA: 10,
        RU: 11,
        RS: 11,
        SA: 11,
        SI: 12,
        SG: 16,
        SE: 23,
        SV: 12,
        SM: 11,
        SK: 15,
        TH: 13,
        TN: 10,
        TR: 12,
        TW: 18,
        TZ: 23,
        UY: 14,
        VE: 11,
        YE: 10,
        ZA: 12,
        US: 128
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magellan TV
    },
    {
      display_priority: 13,
      display_priorities: {
        FI: 27,
        LT: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Telia Play
    },
    {
      display_priority: 11,
      display_priorities: {
        AD: 11,
        AL: 12,
        AR: 17,
        AT: 29,
        AU: 38,
        BA: 12,
        BB: 9,
        BE: 18,
        BG: 6,
        BH: 11,
        BO: 7,
        BM: 12,
        BS: 11,
        BR: 25,
        CI: 8,
        CH: 25,
        CA: 61,
        CL: 16,
        CO: 16,
        CR: 13,
        CZ: 10,
