{
  results: [
        BS: 12,
        BR: 28,
        CI: 10,
        CH: 27,
        CA: 63,
        CL: 17,
        CO: 18,
        CR: 11,
        CZ: 12,
        DO: 13,
        DK: 22,
        DZ: 11,
        DE: 56,
        EC: 17,
        EE: 15,
        ES: 28,
        FI: 23,
        FR: 32,
        GF: 12,
        GB: 53,
        GI: 12,
        GR: 12,
        GT: 11,
        HN: 10,
        HK: 21,
        HR: 15,
        HU: 14,
        IL: 13,
        ID: 21,
        IE: 26,
        IN: 32,
        IQ: 14,
        IS: 15,
        IT: 29,
        JM: 11,
        JO: 12,
        JP: 15,
        KR: 17,
        KW: 12,
        LB: 15,
        LI: 13,
        LT: 16,
        MA: 11,
        LV: 15,
        LY: 11,
        MC: 11,
        MD: 12,
        MK: 13,
        MT: 14,
        NE: 10,
        MY: 18,
        MX: 28,
        NG: 11,
        NL: 30,
        NZ: 24,
        NO: 24,
        OM: 12,
        PA: 14,
        PE: 18,
        PL: 16,
        PH: 19,
        PS: 13,
        PT: 17,
        PY: 10,
        RO: 9,
        QA: 12,
        RS: 14,
        RU: 14,
        SI: 15,
        SG: 19,
        SE: 26,
        SV: 14,
        SM: 13,
        SK: 17,
        TH: 16,
        TN: 12,
        TR: 15,
        TW: 19,
        TZ: 19,
        UY: 16,
        VE: 14,
        YE: 12,
        ZA: 14,
        US: 80
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dekkoo
    },
    {
      display_priority: 79,
      display_priorities: {
        CA: 49,
        US: 79
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Retrocrush
    },
    {
      display_priority: 16,
      display_priorities: {
        BR: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Belas Artes à La Carte
    },
    {
      display_priority: 17,
      display_priorities: {
        AU: 31,
        NZ: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Beamafilm
    },
    {
      display_priority: 46,
      display_priorities: {
        CA: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Global TV
    },
    {
      display_priority: 19,
      display_priorities: {
        NL: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Picl
    },
    {
      display_priority: 11,
      display_priorities: {
        PT: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTPplay
    },
    {
      display_priority: 78,
      display_priorities: {
        US: 78
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Night Flight Plus
    },
    {
      display_priority: 8,
      display_priorities: {
        AR: 11,
        BO: 20,
        CO: 11,
        CL: 30,
        CR: 21,
        DO: 29,
        EC: 11,
        GT: 21,
        HN: 20,
        MX: 18,
        NI: 11,
        PA: 10,
        PE: 11,
        PY: 20,
        SV: 10,
        UY: 12,
        VE: 8,
        US: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: VIX 
    },
    {
      display_priority: 12,
      display_priorities: {
        BE: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTBF Auvio
    },
    {
      display_priority: 15,
      display_priorities: {
        FI: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kirjastokino
    },
    {
      display_priority: 330,
      display_priorities: {
        AR: 14,
        AU: 90,
        BR: 76,
        CA: 133,
        CL: 12,
        CO: 14,
        EC: 13,
        FJ: 12,
        ES: 78,
        GB: 152,
        IE: 54,
        MX: 68,
        NZ: 44,
        PE: 14,
        PG: 5,
        PF: 11,
        PT: 39,
        US: 330,
        VE: 11,
        BE: 47,
        AT: 138,
        CH: 66,
        DK: 43,
        FI: 48,
        GR: 27,
        FR: 86,
        HU: 31,
        HR: 37,
        DE: 196,
        IT: 83,
        NO: 45,
        NL: 59,
        RO: 27,
        PL: 53,
        SE: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kocowa
    },
    {
      display_priority: 9,
      display_priorities: {
        AR: 12,
        CL: 11,
        CO: 12,
        MX: 21,
        PE: 12,
        UY: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DIRECTV GO
    },
    {
      display_priority: 12,
      display_priorities: {
        ID: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: genflix
    },
    {
      display_priority: 51,
      display_priorities: {
        CA: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Club Illico
    },
    {
      display_priority: 21,
      display_priorities: {
        NL: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NLZIET
    },
    {
      display_priority: 120,
      display_priorities: {
        BR: 17,
        GB: 41,
        MX: 22,
        US: 120
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Revry
    },
    {
      display_priority: 18,
      display_priorities: {
        IN: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ShemarooMe
    },
    {
      display_priority: 10,
      display_priorities: {
        AR: 14,
        AT: 23,
        AU: 34,
        BE: 13,
        BG: 7,
        BH: 8,
        BM: 8,
        BO: 8,
        BS: 8,
        BR: 18,
        CH: 20,
        CA: 52,
        CL: 12,
        CO: 13,
        CR: 12,
        CZ: 7,
        DO: 9,
        DK: 17,
        DZ: 7,
        DE: 39,
        EC: 12,
        EE: 10,
        ES: 21,
        FI: 16,
        FR: 23,
        GF: 7,
        GB: 42,
        GI: 7,
        GR: 7,
        GT: 12,
        HN: 11,
        HR: 11,
        HU: 9,
        ID: 15,
        IE: 20,
        IN: 19,
        IS: 10,
        IT: 23,
        JO: 8,
        JP: 10,
        KR: 11,
        KW: 7,
        LI: 8,
        LT: 10,
        MA: 7,
        LV: 10,
        LY: 7,
        MC: 7,
        MD: 8,
        MX: 23,
        MY: 13,
        NL: 22,
        NO: 18,
        NZ: 19,
        OM: 8,
        PA: 9,
        PE: 13,
        PL: 9,
        PH: 14,
        PT: 12,
        PY: 11,
        RO: 4,
        QA: 8,
        RU: 9,
        SG: 14,
        SE: 18,
        SV: 9,
        SM: 8,
        SK: 13,
        TH: 11,
        TN: 7,
        TR: 10,
        TW: 26,
        TZ: 20,
        UY: 11,
        VE: 9,
        YE: 7,
        ZA: 10,
        US: 119
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DOCSVILLE
    },
    {
      display_priority: 17,
      display_priorities: {
        IN: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: EPIC ON
    },
    {
      display_priority: 21,
      display_priorities: {
        BR: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GOSPEL PLAY
    },
    {
      display_priority: 38,
      display_priorities: {
        DE: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Home of Horror
    },
    {
      display_priority: 40,
      display_priorities: {
        DE: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmtastic
    },
    {
      display_priority: 41,
      display_priorities: {
        DE: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ArthouseCNMA
    },
    {
      display_priority: 22,
      display_priorities: {
        IN: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ManoramaMax
    },
    {
      display_priority: 14,
      display_priorities: {
        ID: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MAX Stream
    },
    {
      display_priority: 20,
      display_priorities: {
        BR: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Claro tv+
    },
    {
      display_priority: 121,
      display_priorities: {
        US: 121
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Spectrum On Demand
    },
    {
      display_priority: 53,
      display_priorities: {
        CA: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: tvo
    },
    {
      display_priority: 16,
      display_priorities: {
        ID: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vidio
    },
    {
      display_priority: 13,
      display_priorities: {
        AR: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CINE
    },
    {
      display_priority: 17,
      display_priorities: {
        SE: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SVT
    },
    {
      display_priority: 21,
      display_priorities: {
        FI: 40,
        NO: 39,
        SE: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cineasterna
    },
    {
      display_priority: 19,
      display_priorities: {
        SE: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tele2 Play
    },
    {
      display_priority: 19,
      display_priorities: {
        BR: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Oldflix
    },
    {
      display_priority: 20,
      display_priorities: {
        IN: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tata Play
    },
    {
      display_priority: 122,
      display_priorities: {
        US: 122
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hi-YAH
    },
    {
      display_priority: 10,
      display_priorities: {
        PL: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Player
    },
    {
      display_priority: 117,
      display_priorities: {
        US: 117
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TBS
    },
    {
      display_priority: 123,
      display_priorities: {
        US: 123
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: tru TV
    },
    {
      display_priority: 124,
      display_priorities: {
        US: 124
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DisneyNOW
    },
    {
      display_priority: 21,
      display_priorities: {
        IN: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery+
    },
    {
      display_priority: 21,
      display_priorities: {
        BO: 18,
        CR: 19,
        EG: 8,
        GT: 19,
        HK: 9,
        HR: 8,
        HN: 18,
        IS: 7,
        PH: 13,
        PY: 18,
        SA: 7,
        SK: 10,
        TW: 9,
        TZ: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iWant
    },
    {
      display_priority: 24,
      display_priorities: {
        FR: 24
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shadowz
    },
    {
      display_priority: 118,
      display_priorities: {
        CA: 55,
        US: 118
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AsianCrush
    },
    {
      display_priority: 23,
      display_priorities: {
        IN: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MX Player
    },
    {
      display_priority: 57,
      display_priorities: {
        CA: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Noovo
    },
    {
      display_priority: 20,
      display_priorities: {
        SE: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TriArt Play
    },
    {
      display_priority: 161,
      display_priorities: {
        BR: 85,
        CA: 113,
        US: 161
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery +
    },
    {
      display_priority: 42,
      display_priorities: {
        AT: 22,
        CH: 21,
        DE: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Popcorntimes
    },
    {
      display_priority: 20,
      display_priorities: {
        AT: 52,
        DK: 42,
        DE: 89,
        ES: 38,
        FI: 32,
        GB: 76,
        IE: 36,
        IT: 20,
        NL: 36,
        NO: 32,
        SE: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery+
    },
    {
      display_priority: 54,
      display_priorities: {
        CA: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Knowledge Network
    },
    {
      display_priority: 29,
      display_priorities: {
        AU: 50,
        CA: 86,
        NZ: 32,
        US: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC+
    },
    {
      display_priority: 25,
      display_priorities: {
        AU: 51,
        CA: 85,
        ES: 55,
        US: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC+ Amazon Channel
    },
    {
      display_priority: 6,
      display_priorities: {
        AR: 6,
        AU: 7,
        AT: 48,
        BO: 5,
        BR: 6,
        CA: 9,
        CH: 41,
        CL: 6,
        CO: 7,
        CR: 6,
        DE: 8,
        DO: 24,
        EC: 4,
        GB: 8,
        FR: 55,
        GT: 5,
        HN: 6,
        IE: 6,
        IT: 9,
        MX: 8,
        NI: 12,
        PE: 6,
        PA: 29,
        PY: 4,
        SV: 26,
        UY: 3,
        US: 18,
        VE: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus
    },
    {
      display_priority: 8,
      display_priorities: {
        AD: 9,
        AL: 10,
        BA: 10,
        BB: 7,
        BH: 9,
        BM: 9,
        BS: 9,
        CI: 7,
        CA: 88,
        DO: 10,
        DZ: 8,
        EG: 14,
        GF: 8,
        GI: 8,
        HK: 22,
        HR: 16,
        IN: 24,
        IQ: 10,
        IS: 16,
        JM: 8,
        JO: 9,
        KW: 8,
        LB: 11,
        LI: 9,
        MA: 8,
        LY: 8,
        MC: 8,
        MD: 9,
        NE: 7,
        NG: 7,
        OM: 9,
        PA: 11,
        PS: 9,
        QA: 9,
        RS: 10,
        SA: 13,
        SI: 11,
        SV: 11,
        SM: 9,
        SK: 18,
        TN: 8,
        TW: 20,
        TZ: 27,
        UY: 13,
        YE: 8,
        US: 149
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: aha
    },
    {
      display_priority: 45,
      display_priorities: {
        AT: 25,
        DE: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Arthaus Channel
    },
    {
      display_priority: 6,
      display_priorities: {
        AD: 6,
        AL: 6,
        BA: 6,
        BB: 6,
        BH: 7,
        BM: 7,
        BS: 7,
        CI: 5,
        DO: 8,
        DZ: 6,
        EG: 11,
        GF: 6,
        GI: 6,
        HK: 23,
        HR: 12,
        IL: 6,
        IQ: 5,
        IS: 12,
        JM: 7,
        JO: 7,
        KW: 6,
        LB: 6,
        LI: 7,
        MA: 6,
        LY: 6,
        MC: 6,
        MD: 7,
        MK: 6,
        MT: 7,
        NE: 5,
        NG: 5,
        OM: 7,
        PA: 8,
        PS: 5,
        QA: 7,
        RS: 6,
        SA: 10,
        SI: 7,
        SV: 8,
        SM: 7,
        SK: 14,
        TN: 6,
        TW: 21,
        TZ: 25,
        UY: 10,
        YE: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Argo
    },
    {
      display_priority: 47,
      display_priorities: {
        AT: 26,
        CH: 22,
        DE: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF
    },
    {
      display_priority: 4,
      display_priorities: {
        AG: 12,
        AD: 25,
        AO: 4,
        AL: 26,
        AZ: 6,
        AU: 44,
        BA: 26,
        AR: 36,
        AT: 60,
        BF: 4,
        BB: 24,
        BG: 20,
        BE: 35,
        BM: 26,
        BO: 31,
        BY: 6,
        BZ: 10,
        BS: 25,
        CI: 24,
        BR: 49,
        CH: 45,
        CA: 81,
        CM: 3,
        CL: 31,
        CO: 32,
        CR: 31,
        CY: 9,
        CV: 12,
        CZ: 27,
        DO: 31,
        DK: 38,
        DE: 49,
        DZ: 26,
        EC: 30,
        EE: 25,
        ES: 23,
        FI: 39,
        FJ: 11,
        FR: 25,
        GB: 45,
        GF: 25,
        GG: 10,
        GH: 14,
        GI: 25,
        GQ: 12,
        GR: 22,
        GY: 4,
        GT: 31,
        HK: 36,
        HN: 31,
        HU: 25,
        HR: 32,
        IL: 25,
        IN: 25,
        ID: 36,
        IE: 40,
        IT: 24,
        IS: 30,
        IQ: 28,
        JM: 24,
        KE: 13,
        JP: 26,
        JO: 29,
        KR: 12,
        LC: 12,
        LB: 27,
        KW: 29,
        LI: 27,
        LU: 11,
        LT: 26,
        LV: 25,
        MA: 26,
        LY: 26,
        MC: 24,
        ME: 5,
        MG: 3,
        ML: 4,
        MD: 24,
        MW: 2,
        MK: 25,
        MU: 13,
        MT: 24,
        MZ: 15,
        MY: 29,
        NE: 24,
        NG: 27,
        NI: 14,
        MX: 44,
        NZ: 34,
        NO: 38,
        NL: 45,
        PA: 31,
        PG: 4,
        PE: 31,
        OM: 28,
        PK: 7,
        PF: 10,
        PL: 31,
        PH: 30,
        PS: 25,
        PY: 30,
        RO: 20,
        PT: 31,
        RS: 27,
        RU: 28,
        SC: 12,
        SI: 27,
        SG: 29,
        SN: 12,
        SE: 42,
        SV: 31,
        TC: 11,
        SM: 26,
        SK: 35,
        TD: 4,
        TH: 27,
        TT: 13,
        TN: 27,
        UA: 7,
        TW: 36,
        TZ: 29,
        UG: 14,
        XK: 5,
        VA: 6,
        UY: 30,
        VE: 28,
        YE: 26,
        ZW: 4,
        ZM: 12,
        ZA: 26,
        US: 126
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plex
    },
    {
      display_priority: 17,
      display_priorities: {
        FI: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Viddla
    },
    {
      display_priority: 18,
      display_priorities: {
        FI: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Elisa Viihde
    },
    {
      display_priority: 22,
      display_priorities: {
        ES: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: rtve
    },
    {
      display_priority: 10,
      display_priorities: {
        AT: 58,
        BE: 34,
        CH: 44,
        DE: 51,
        FR: 68,
        LI: 26,
        LU: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: filmfriend
    },
    {
      display_priority: 22,
      display_priorities: {
        BR: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Libreflix
    },
    {
      display_priority: 11,
      display_priorities: {
        AD: 12,
        AL: 13,
        AR: 16,
        AT: 27,
        AU: 36,
        BA: 13,
        BE: 16,
        BM: 10,
        BO: 6,
        BR: 23,
        CI: 9,
        CH: 23,
        CA: 58,
        CL: 13,
        CO: 14,
        CR: 14,
        CZ: 8,
        DK: 18,
        DE: 50,
        EC: 13,
        EE: 11,
        ES: 24,
        FI: 19,
        FR: 26,
        GF: 9,
        GB: 46,
        GI: 9,
        GR: 8,
        GT: 14,
        HN: 13,
        HU: 10,
        ID: 17,
        IL: 12,
        IE: 21,
        IN: 26,
        IQ: 13,
        IS: 11,
        IT: 25,
        JP: 11,
        KR: 13,
        KW: 9,
        LB: 14,
        LI: 10,
        LT: 11,
        LV: 11,
        MK: 12,
        MT: 13,
        MY: 14,
        MX: 25,
        NE: 9,
        NG: 10,
        NL: 24,
        NO: 19,
        NZ: 20,
        PE: 14,
        PL: 12,
        PH: 15,
        PS: 12,
        PT: 13,
        PY: 13,
        RO: 5,
        RU: 10,
        RS: 13,
        SI: 14,
        SG: 15,
        SE: 22,
        SM: 10,
        TH: 12,
        TN: 9,
        TR: 11,
        VE: 10,
        YE: 9,
        ZA: 11,
        US: 127
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WOW Presents Plus
    },
    {
      display_priority: 25,
      display_priorities: {
        NL: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IFFR Unleashed
    },
    {
      display_priority: 29,
      display_priorities: {
        CA: 59,
        FR: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tenk
    },
    {
      display_priority: 12,
      display_priorities: {
        AD: 10,
        AL: 11,
        AR: 15,
        AT: 28,
        AU: 37,
        BA: 11,
        BB: 8,
        BE: 17,
        BH: 10,
        BM: 11,
        BO: 14,
        BS: 10,
        BR: 24,
        CH: 24,
        CA: 60,
        CL: 14,
        CO: 15,
        CR: 15,
        CZ: 9,
        DO: 11,
        DK: 19,
        DZ: 9,
        DE: 52,
        EC: 14,
        EE: 12,
        EG: 12,
        ES: 25,
        FI: 20,
        FR: 28,
        GF: 10,
        GB: 47,
        GI: 10,
        GR: 9,
        GT: 15,
        HK: 20,
        HN: 14,
        HR: 13,
        HU: 11,
        IL: 10,
        ID: 18,
        IE: 22,
        IN: 27,
        IQ: 11,
        IS: 13,
        IT: 26,
        JM: 9,
        JO: 10,
        JP: 12,
        KR: 14,
        KW: 10,
        LB: 12,
        LI: 11,
        LT: 12,
        MA: 9,
        LV: 12,
        LY: 9,
        MC: 9,
        MD: 10,
        MK: 10,
        MT: 11,
        MY: 15,
        MX: 24,
        NG: 8,
        NL: 26,
        NO: 20,
        NZ: 21,
        OM: 10,
        PA: 12,
        PE: 15,
        PL: 13,
        PH: 16,
        PS: 10,
        PT: 14,
        PY: 14,
        RO: 6,
        QA: 10,
        RU: 11,
        RS: 11,
        SA: 11,
        SI: 12,
        SG: 16,
        SE: 23,
        SV: 12,
        SM: 11,
        SK: 15,
        TH: 13,
        TN: 10,
        TR: 12,
        TW: 18,
        TZ: 23,
        UY: 14,
        VE: 11,
        YE: 10,
        ZA: 12,
        US: 128
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magellan TV
    },
    {
      display_priority: 23,
      display_priorities: {
        IE: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: QFT Player
    },
    {
      display_priority: 13,
      display_priorities: {
        FI: 27,
        LT: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Telia Play
    },
    {
      display_priority: 11,
      display_priorities: {
        AD: 11,
        AL: 12,
        AR: 17,
        AT: 29,
        AU: 38,
        BA: 12,
        BB: 9,
        BE: 18,
        BG: 6,
        BH: 11,
        BO: 7,
        BM: 12,
        BS: 11,
        BR: 25,
        CI: 8,
        CH: 25,
        CA: 61,
        CL: 16,
        CO: 16,
        CR: 13,
        CZ: 10,
        DO: 12,
        DK: 20,
        DZ: 10,
        DE: 53,
        EC: 15,
        EE: 13,
        EG: 13,
        ES: 26,
        FI: 21,
        FR: 30,
        GF: 11,
        GB: 48,
        GI: 11,
        GR: 10,
        GT: 13,
        HN: 12,
        HK: 24,
        HR: 14,
        HU: 12,
        IL: 11,
        ID: 19,
        IE: 24,
        IN: 28,
        IQ: 12,
        IS: 14,
        IT: 27,
        JM: 10,
        JO: 11,
        JP: 13,
        KR: 15,
        KW: 11,
        LB: 13,
        LI: 12,
        LT: 14,
        MA: 10,
        LV: 13,
        LY: 10,
        MC: 10,
        MD: 11,
        MK: 11,
        MT: 12,
        NE: 8,
        MY: 16,
        MX: 26,
        NG: 9,
        NL: 27,
        NO: 21,
        NZ: 22,
        OM: 11,
        PA: 13,
        PE: 16,
        PL: 14,
        PH: 17,
        PS: 11,
        PT: 15,
        PY: 12,
        RO: 7,
        QA: 11,
        RU: 12,
        RS: 12,
        SA: 12,
        SI: 13,
        SG: 17,
        SE: 24,
        SV: 13,
        SM: 12,
        SK: 16,
        TH: 14,
        TN: 11,
        TR: 13,
        TW: 22,
        TZ: 24,
        UY: 15,
        VE: 12,
        YE: 11,
        ZA: 16,
        US: 130
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BroadwayHD
    },
    {
      display_priority: 13,
      display_priorities: {
        RU: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: More TV
    },
    {
      display_priority: 13,
      display_priorities: {
        AD: 14,
        AL: 15,
        AR: 18,
        AT: 30,
        AU: 39,
        BA: 15,
        BB: 11,
        BE: 19,
        BH: 13,
        BM: 14,
        BO: 15,
        BS: 13,
        BR: 26,
        CI: 11,
        CH: 26,
        CA: 62,
        CL: 15,
        CO: 17,
        CR: 16,
        CZ: 11,
        DO: 14,
        DK: 21,
        DZ: 12,
        DE: 54,
        EC: 16,
        EE: 14,
        EG: 15,
        ES: 27,
        FI: 22,
        FR: 31,
        GF: 13,
        GB: 49,
        GI: 13,
        GR: 11,
        GT: 16,
        HK: 19,
        HN: 15,
        HR: 17,
        HU: 13,
        ID: 20,
        IL: 14,
        IE: 25,
        IN: 29,
        IQ: 15,
        IS: 17,
        IT: 28,
        JM: 12,
        JP: 14,
        JO: 13,
        KR: 16,
        KW: 13,
        LB: 16,
        LI: 14,
        LT: 15,
        MA: 12,
        LV: 14,
        LY: 12,
        MC: 12,
        MD: 13,
        MK: 14,
        MT: 15,
        MY: 17,
        MX: 27,
        NE: 11,
        NG: 12,
        NL: 28,
        NO: 22,
        NZ: 23,
        OM: 13,
        PA: 15,
        PE: 17,
        PL: 15,
        PH: 18,
        PS: 14,
        PT: 16,
        PY: 15,
        RO: 8,
        QA: 13,
        SA: 14,
        RS: 15,
        SI: 16,
        SG: 18,
        SE: 25,
        SV: 15,
        SM: 14,
        SK: 19,
        TH: 15,
        TN: 13,
        TR: 14,
        TW: 17,
        TZ: 22,
        UY: 17,
        VE: 13,
        YE: 13,
        ZA: 13,
        US: 132
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmzie
    },
    {
      display_priority: 23,
      display_priorities: {
        NO: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmoteket
    },
    {
      display_priority: 28,
      display_priorities: {
        ID: 33,
        IN: 30,
        MY: 28
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate Play
    },
    {
      display_priority: 134,
      display_priorities: {
        BR: 27,
        DE: 55,
        GB: 50,
        IN: 31,
        US: 134
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MovieSaints
    },
    {
      display_priority: 29,
      display_priorities: {
        NL: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KPN
    },
    {
      display_priority: 15,
      display_priorities: {
        AD: 15,
        AL: 16,
        AR: 20,
        AT: 33,
        AU: 41,
        BA: 16,
        BB: 12,
        BE: 21,
        BG: 11,
        BH: 14,
        BM: 15,
        BO: 12,
        BS: 14,
        BR: 29,
        CI: 12,
        CH: 28,
        CA: 64,
        CL: 18,
        CO: 19,
        CR: 8,
        CZ: 13,
        DO: 15,
        DK: 23,
        DZ: 13,
        DE: 57,
        EC: 18,
        EE: 16,
        EG: 16,
        ES: 29,
        FI: 24,
        FR: 33,
        GF: 14,
        GB: 54,
        GI: 14,
        GR: 13,
        GT: 8,
        HN: 7,
        HK: 25,
        HR: 18,
        HU: 15,
        IL: 15,
        ID: 22,
        IE: 27,
        IN: 33,
        IQ: 16,
        IS: 18,
        IT: 30,
        JM: 13,
        JO: 14,
        JP: 16,
        KR: 18,
        KW: 14,
        LB: 17,
        LI: 15,
        LT: 17,
        MA: 13,
        LV: 16,
        LY: 13,
        MC: 13,
        MD: 14,
        MK: 15,
        MT: 16,
        MY: 19,
        NE: 12,
        MX: 30,
        NG: 13,
        NL: 31,
        NZ: 25,
        NO: 25,
        OM: 14,
        PA: 16,
        PE: 19,
        PL: 17,
        PH: 20,
        PS: 15,
        PT: 18,
        PY: 7,
        RO: 10,
        QA: 14,
        RU: 15,
        SA: 15,
        RS: 16,
        SI: 17,
        SG: 20,
        SE: 27,
        SV: 16,
        SM: 15,
        SK: 20,
        TH: 17,
        TN: 14,
        TR: 16,
        TZ: 10,
        TW: 23,
        UY: 18,
        VE: 15,
        YE: 14,
        ZA: 15,
        US: 133
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: True Story
    },
    {
      display_priority: 16,
      display_priorities: {
        AR: 21,
        AT: 32,
        AU: 42,
        BB: 13,
        BG: 9,
        BE: 22,
        BH: 15,
        BO: 10,
        BM: 16,
